----- pass 1 (CollectRevsPass) -----
Examining all CVS ',v' files...
/cvs/order_management/server/biz/src/com/oracle/oms/dao/OperatingSystemDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/OrderCommissionMappingDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/OrderDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/OrderLocationDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/OrderStatusDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/OrderSupportFileDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/OrderTypeDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/PciDeviceDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/PreCancelOrderDetailsDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/RackAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/RackDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/RelocationAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/RelocationAssetRequestDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/RelocationServiceDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/RequestDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/ReturnAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/ReturnDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/ReturnStatusDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/ServerAssetCustomRackDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/ServerAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/ServerClusterRackDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/ServerDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/ServerHardwareAddonDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/ServerMemoryDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/ServerPciDeviceDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/ServerSoftwareAddonDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/SlinComponentDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/SlinPriceDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/SocketAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/SocketDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/SoftwareAddonAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/SoftwareAddonDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/UserDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/VirtualizationRequestDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/Attic/DAOException.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/Attic/MoveRequestAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/Attic/MoveRequestDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/Attic/NetworkCardDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/Attic/OMSAccessRequestDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/Attic/OMSAccessTokenDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/Attic/ProductUploadFileDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/Attic/RelocationRequestAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/Attic/RelocationRequestDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/Attic/ReturnAssetMappingDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/Attic/ReturnAssetStatusDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleAccessRequestDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleAccessRequestDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleAccessTokenDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleAccessTokenDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleAddressDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleAddressDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleAssetDataDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleAssetDataDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleAssetStatusDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleAssetStatusDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleAssetTypeDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleAssetTypeDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleBaseDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleBusinessRuleDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleBusinessRuleDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleClinDoDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleClinDoDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleClinModDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleClinModDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleClinSlinDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleClinSlinDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleClusterRackExpAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleClusterRackExpAssetDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleClusterRackExpDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleClusterRackExpDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleCommissionReasonDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleCommissionReasonDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleComponentPrerequisiteDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleComponentPrerequisiteDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleConsultantAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleConsultantAssetDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleConsultantDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleConsultantDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleContactDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleContactDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleContactOMSRoleDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleContactOMSRoleDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleContractDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleContractDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleContractLineItemDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleContractLineItemDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleContractSubLineItemDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleContractSubLineItemDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleCountryCodeDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleCountryCodeDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleCpuTypeDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleCpuTypeDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleCustomerDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleCustomerDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleDAOFactory.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleDBUtil.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleDeniedOmsOrderDetailsDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleDeniedOmsOrderDetailsDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleDynReportDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleDynReportDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleDynReportParamsDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleDynReportParamsDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleHardDriveAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleHardDriveAssetDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleHardDriveDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleHardDriveDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleHardwareAddonAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleHardwareAddonAssetDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleHardwareAddonDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleHardwareAddonDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleHbaAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleHbaAssetDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleImageAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleImageAssetDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleImageDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleImageDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleInvalidatedOrderDetailsDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleInvalidatedOrderDetailsDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleInvoiceDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleInvoiceDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleInvoiceSourceFileDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleInvoiceSourceFileDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleLocationDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleLocationDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleMemoryAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleMemoryAssetDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleMemoryDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleMemoryDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleNetworkCardAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleNetworkCardAssetDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleNetworkTypeDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleNetworkTypeDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOMSRoleDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOMSRoleDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOmsAnalyticsDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOmsAnalyticsDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOmsOrderAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOmsOrderAssetDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOperatingSystemDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOperatingSystemDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOrderCommissionMappingDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOrderCommissionMappingDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOrderDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOrderDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOrderLocationDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOrderLocationDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOrderStatusDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOrderStatusDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOrderSupportFileDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOrderSupportFileDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOrderTypeDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleOrderTypeDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OraclePciDeviceDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OraclePciDeviceDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OraclePreCancelOrderDetailsDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OraclePreCancelOrderDetailsDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleRackAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleRackAssetDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleRackDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleRackDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleRelocationAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleRelocationAssetDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleRelocationAssetRequestDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleRelocationAssetRequestDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleRelocationServiceDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleRelocationServiceDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleRequestDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleRequestDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleReturnAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleReturnAssetDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleReturnDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleReturnDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleReturnStatusDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleReturnStatusDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleServerAssetCustomRackDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleServerAssetCustomRackDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleServerAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleServerAssetDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleServerClusterRackDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleServerClusterRackDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleServerDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleServerDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleServerHardwareAddonDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleServerHardwareAddonDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleServerMemoryDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleServerMemoryDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleServerPciDeviceDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleServerPciDeviceDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleServerSoftwareAddonDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleServerSoftwareAddonDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleSlinComponentDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleSlinComponentDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleSlinPriceDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleSlinPriceDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleSocketAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleSocketAssetDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleSocketDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleSocketDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleSoftwareAddonAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleSoftwareAddonAssetDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleSoftwareAddonDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleSoftwareAddonDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleUserDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleUserDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleVirtualizationRequestDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/OracleVirtualizationRequestDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/SqlResources.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/Attic/OracleConsultantAssetDAO.java.bak,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/Attic/OracleConsultantAssetDAOSQL.properties.bak,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/Attic/OracleMoveRequestAssetDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/Attic/OracleMoveRequestAssetDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/Attic/OracleMoveRequestDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/Attic/OracleMoveRequestDAOSQL.properties,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/Attic/OracleNetworkCardDAO.java,v
/cvs/order_management/server/biz/src/com/oracle/oms/dao/oracle/Attic/OracleNetworkCardDAOSQL.properties,v
